NAME                                               READY   STATUS                   RESTARTS   AGE   IP              NODE                                          NOMINATED NODE   READINESS GATES
pod/anomalo-updater-6c9678ff74-cdj9d               1/1     Running                  0          45h   192.168.3.69    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-default-56c85c75c7-52f44        1/1     Running                  0          18h   192.168.3.176   ip-192-168-3-132.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-long-running-84f4876c95-rtzw8   0/1     Error                    0          18h   192.168.3.242   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-long-running-84f4876c95-t4qpc   0/1     ContainerStatusUnknown   0          18h   192.168.3.226   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-long-running-84f4876c95-vktgh   1/1     Running                  0          18h   192.168.3.114   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-quick-high-bdbc646ff-6rsq7      1/1     Running                  0          18h   192.168.3.31    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-quick-low-778c468547-p4lbz      1/1     Running                  0          18h   192.168.3.107   ip-192-168-3-132.us-west-2.compute.internal   <none>           <none>
pod/dquality-web-7bd5c69f7b-64gvb                  1/1     Running                  0          18h   192.168.3.242   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/dquality-web-7bd5c69f7b-pzq4c                  1/1     Running                  0          18h   192.168.3.183   ip-192-168-3-132.us-west-2.compute.internal   <none>           <none>
pod/dquality-worker-mgmt-8fbd8f74f-bk7vv           1/1     Running                  0          18h   192.168.3.70    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/dquality-worker-mgmt-8fbd8f74f-md2zp           1/1     Running                  0          18h   192.168.3.136   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/dquality-worker-mgmt-8fbd8f74f-qptsg           0/1     ContainerStatusUnknown   0          18h   192.168.3.214   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/dquality-worker-mgmt-8fbd8f74f-xnqks           0/1     ContainerStatusUnknown   0          18h   192.168.3.31    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/redis-5fc897bf4-5t2n9                          1/1     Running                  0          45h   192.168.3.98    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>

NAME                   TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)          AGE   SELECTOR
service/dquality-web   NodePort    10.100.250.176   <none>        8088:32102/TCP   15d   io.kompose.service=dquality-web
service/redis          ClusterIP   10.100.230.145   <none>        6379/TCP         15d   io.kompose.service=redis

NAME                                          READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS             IMAGES                                                             SELECTOR
replicaset.apps/anomalo-worker-long-running-59b57f4f4c   0         0         0       2d19h   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-long-running,pod-template-hash=59b57f4f4c
replicaset.apps/anomalo-worker-long-running-6476647dcb   0         0         0       2d1h    worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-long-running,pod-template-hash=6476647dcb
replicaset.apps/anomalo-worker-long-running-77b7557d5b   0         0         0       34h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-long-running,pod-template-hash=77b7557d5b
replicaset.apps/anomalo-worker-long-running-84f4876c95   1         1         1       18h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-long-running,pod-template-hash=84f4876c95
replicaset.apps/anomalo-worker-quick-high-57cc46b788     0         0         0       2d1h    worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-high,pod-template-hash=57cc46b788
replicaset.apps/anomalo-worker-quick-high-6fcf6c89b5     0         0         0       2d19h   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-high,pod-template-hash=6fcf6c89b5
replicaset.apps/anomalo-worker-quick-high-76b64c5487     0         0         0       34h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-high,pod-template-hash=76b64c5487
replicaset.apps/anomalo-worker-quick-high-bdbc646ff      1         1         1       18h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-high,pod-template-hash=bdbc646ff
replicaset.apps/anomalo-worker-quick-low-5fdb6bf5f9      0         0         0       2d19h   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-low,pod-template-hash=5fdb6bf5f9
replicaset.apps/anomalo-worker-quick-low-6648654f56      0         0         0       34h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-low,pod-template-hash=6648654f56
replicaset.apps/anomalo-worker-quick-low-778c468547      1         1         1       18h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-low,pod-template-hash=778c468547
replicaset.apps/anomalo-worker-quick-low-8dff964f6       0         0         0       2d1h    worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-low,pod-template-hash=8dff964f6
replicaset.apps/anomalo-worker-refresh-746c9c4b6d        0         0         0       2d19h   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-refresh,pod-template-hash=746c9c4b6d
replicaset.apps/anomalo-worker-refresh-7556475b54        0         0         0       2d1h    worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-refresh,pod-template-hash=7556475b54
replicaset.apps/anomalo-worker-refresh-76dc59568d        0         0         0       18h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-refresh,pod-template-hash=76dc59568d
replicaset.apps/anomalo-worker-refresh-79459f69bc        0         0         0       34h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-refresh,pod-template-hash=79459f69bc
replicaset.apps/anomalo-worker-unstructured-58f5db66bf   0         0         0       18h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-unstructured,pod-template-hash=58f5db66bf
replicaset.apps/anomalo-worker-unstructured-59cd687cdb   0         0         0       34h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-unstructured,pod-template-hash=59cd687cdb
replicaset.apps/anomalo-worker-unstructured-6b67b494bd   0         0         0       2d1h    worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-unstructured,pod-template-hash=6b67b494bd
replicaset.apps/anomalo-worker-unstructured-7cb75dc8cf   0         0         0       2d19h   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-unstructured,pod-template-hash=7cb75dc8cf
replicaset.apps/dquality-web-67998b856f                  0         0         0       2d1h    dquality-web           us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-web,pod-template-hash=67998b856f
replicaset.apps/dquality-web-67bb66f597                  0         0         0       2d19h   dquality-web           us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-web,pod-template-hash=67bb66f597
replicaset.apps/dquality-web-6f44f4d49                   0         0         0       34h     dquality-web           us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-web,pod-template-hash=6f44f4d49
replicaset.apps/dquality-web-7bd5c69f7b                  2         2         2       18h     dquality-web           us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-web,pod-template-hash=7bd5c69f7b
replicaset.apps/dquality-worker-mgmt-54c57787fd          0         0         0       34h     dquality-worker-mgmt   us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-worker-mgmt,pod-template-hash=54c57787fd
replicaset.apps/dquality-worker-mgmt-64d56bc895          0         0         0       2d1h    dquality-worker-mgmt   us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-worker-mgmt,pod-template-hash=64d56bc895
replicaset.apps/dquality-worker-mgmt-76447ff469          0         0         0       2d19h   dquality-worker-mgmt   us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-worker-mgmt,pod-template-hash=76447ff469
replicaset.apps/dquality-worker-mgmt-8fbd8f74f           2         2         2       18h     dquality-worker-mgmt   us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-worker-mgmt,pod-template-hash=8fbd8f74f
replicaset.apps/redis-5fc897bf4                          1         1         1       15d     redis                  public.ecr.aws/anomalo/tools/redis:7                               io.kompose.service=redis,pod-template-hash=5fc897bf4
